"FullName","MB","Length"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\utility-pole.js","0","727"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\gift.js","0","727"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\turtle.js","0","726"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\lightbulb-off.js","0","726"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\util\errorContext.js","0","726"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\message-circle-code.js","0","726"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\git-graph.js","0","726"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\bird.js","0","726"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\util\executeSchedule.js","0","726"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\milk.js","0","726"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\radio.js","0","725"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\types\system\pointer\buttons.d.ts","0","725"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\images.js","0","725"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-loop-func.d.ts","0","725"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\operators\every.js.map","0","725"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\land-plot.js","0","724"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\folder-open-dot.js","0","724"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\dessert.js","0","724"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\align-vertical-space-between.js","0","724"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\ticket-percent.js","0","724"
"D:\CropEye1\node_modules\vitest\dist\chunks\globals.DEHgCU4V.js","0","723"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\file-play.js","0","723"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\file-chart-column.js","0","723"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\copy-plus.js","0","723"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\archive-restore.js","0","723"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\git-pull-request-draft.js","0","723"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\folder-search-2.js","0","723"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\syringe.js","0","723"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\receipt-pound-sterling.js","0","723"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\file-digit.js","0","722"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\shield-plus.js","0","722"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\venetian-mask.js","0","722"
"D:\CropEye1\node_modules\@vitest\snapshot\dist\environment.d-DHdQ1Csl.d.ts","0","722"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\type-utils\dist\TypeOrValueSpecifier.d.ts","0","721"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\operators\throwIfEmpty.js","0","721"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\skull.js","0","721"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\folder-lock.js","0","721"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\shield-x.js","0","721"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\git-pull-request-arrow.js","0","721"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\util\args.js.map","0","720"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\creative-commons.js","0","720"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\image-down.js","0","720"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\message-square-warning.js","0","720"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\drafting-compass.js","0","720"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\util\lift.d.ts","0","720"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\shared.js","0","720"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\blinds.js","0","720"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\scheduler\intervalProvider.js.map","0","720"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\typescript-estree\dist\parseSettings\resolveProjectList.d.ts","0","720"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\speech.js","0","719"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\key-round.js","0","719"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\plug-zap.js","0","719"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\cookie.js","0","718"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\caravan.js","0","718"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\book-open-check.js","0","718"
"D:\CropEye1\node_modules\framer-motion\dist\es\value\use-will-change\add-will-change.mjs","0","718"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\cooking-pot.js","0","718"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\accessibility.js","0","718"
"D:\CropEye1\node_modules\@asamuzakjp\dom-selector\dist\cjs\index.d.cts","0","718"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\sparkle.js","0","718"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\axe.js","0","718"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\diameter.js","0","718"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\watch.js","0","718"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\glasses.js","0","718"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\message-square-code.js","0","718"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\clapperboard.js","0","717"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\battery-plus.js","0","717"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\operators\windowTime.d.ts.map","0","717"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\smartphone-nfc.js","0","717"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\gitlab.js","0","717"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\alarm-clock.js","0","716"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\layers-2.js","0","716"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\shopping-bag.js","0","716"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\book-heart.js","0","716"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\webhook.js","0","715"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\battery-warning.js","0","715"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\tv-minimal-play.js","0","715"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\heart-plus.js","0","715"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\cigarette.js","0","715"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2020.symbol.wellknown.js","0","715"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\megaphone.js","0","715"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\scale.js","0","715"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\receipt-indian-rupee.js","0","715"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\scope-manager\dist\lib\base-config.js","0","715"
"D:\CropEye1\node_modules\framer-motion\dist\es\projection\utils\measure.mjs","0","715"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\BehaviorSubject.js","0","714"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\orbit.js","0","714"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\scheduler\timeoutProvider.js.map","0","714"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\air-vent.js","0","714"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\image-up.js","0","714"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\calendar-x.js","0","714"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\graduation-cap.js","0","714"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\square-divide.js","0","714"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\flip-horizontal-2.js","0","713"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\podcast.js","0","713"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\message-circle-plus.js","0","713"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\arrow-big-right-dash.js","0","713"
"D:\CropEye1\node_modules\tough-cookie\dist\cookie\formatDate.js","0","713"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\snail.js","0","713"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\lamp.js","0","712"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\dice-5.js","0","712"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\chevrons-left-right-ellipsis.js","0","712"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\operators\take.js.map","0","712"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\wallet-cards.js","0","712"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\scope-manager\dist\lib\es2021.js","0","712"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\flip-vertical-2.js","0","712"
"D:\CropEye1\node_modules\@testing-library\react\dist\config.js","0","711"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\database-zap.js","0","711"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\utils\dist\ts-estree.js","0","711"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\observable\merge.js","0","711"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2018.asyncgenerator.js","0","711"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\copy-x.js","0","711"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\citrus.js","0","711"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\server.js","0","711"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\stethoscope.js","0","711"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\spool.js","0","711"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\observable\timer.d.ts.map","0","710"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\map-pin-minus.js","0","710"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\arrow-big-left-dash.js","0","710"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\crown.js","0","710"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\book-key.js","0","710"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\lectern.js","0","709"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\loader-pinwheel.js","0","709"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\operators\pluck.js.map","0","709"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\monitor-smartphone.js","0","709"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\rotate-ccw-key.js","0","709"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\user-pen.js","0","709"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\esnext.js","0","709"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\paint-bucket.js","0","709"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\cjs\utils\edit\isContentEditable.js","0","708"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\briefcase-business.js","0","708"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\signpost.js","0","708"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\arrow-big-down-dash.js","0","707"
"D:\CropEye1\node_modules\framer-motion\dist\es\projection\utils\has-transform.mjs","0","707"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\book-up-2.js","0","707"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\scheduler\intervalProvider.js.map","0","707"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\library-big.js","0","707"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\calendar-fold.js","0","707"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\contact-round.js","0","707"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\flashlight-off.js","0","707"
"D:\CropEye1\node_modules\framer-motion\dist\es\projection\node\group.mjs","0","706"
"D:\CropEye1\node_modules\@vitest\snapshot\dist\environment.d.ts","0","706"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\scope-manager\dist\lib\es2017.full.js","0","706"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\scheduler\AsapAction.d.ts","0","706"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\cjs\convenience\click.js","0","706"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\wallpaper.js","0","706"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\scope-manager\dist\lib\es2020.string.js","0","706"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\analyzeChain.d.ts","0","706"
"D:\CropEye1\node_modules\@testing-library\jest-dom\node_modules\dom-accessibility-api\dist\is-disabled.mjs","0","706"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\scope-manager\dist\lib\es2016.full.js","0","706"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\git-pull-request-create.js","0","706"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\hard-drive-download.js","0","706"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\pen-off.js","0","706"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\table-of-contents.js","0","706"
"D:\CropEye1\cropeye-frontend\node_modules\rollup\dist\loadConfigFile.js","0","705"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\image-minus.js","0","705"
"D:\CropEye1\node_modules\vitest\dist\chunks\vite.d.CMLlLIFP.d.ts","0","705"
"D:\CropEye1\node_modules\rollup\dist\loadConfigFile.js","0","705"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\message-square-plus.js","0","705"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\package-2.js","0","705"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\message-square-x.js","0","704"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\message-circle-x.js","0","704"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\util\objectIterators.js","0","704"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\sailboat.js","0","704"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\calendar-check-2.js","0","704"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\pin-off.js","0","704"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\bath.js","0","703"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\screen-share-off.js","0","703"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\message-square-off.js","0","703"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\file-image.js","0","703"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\file-key-2.js","0","703"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\folder-code.js","0","703"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\testing\SubscriptionLoggable.js.map","0","702"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\notebook.js","0","702"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\operators\delayWhen.js","0","702"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\explicit-function-return-type.d.ts","0","701"
"D:\CropEye1\node_modules\tough-cookie\dist\permuteDomain.d.ts","0","701"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\typescript-estree\dist\simple-traverse.d.ts.map","0","701"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\file-audio.js","0","701"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\arrow-big-up-dash.js","0","701"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\message-square-share.js","0","700"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\bottle-wine.js","0","700"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getESLintCoreRule.js.map","0","700"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\bell-dot.js","0","700"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\contact.js","0","700"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\typescript-estree\dist\semantic-or-syntactic-errors.d.ts","0","700"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\angry.js","0","700"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\spell-check-2.js","0","699"
"D:\CropEye1\node_modules\listr2\dist\renderer\silent.renderer.d.ts","0","699"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\panel-bottom-dashed.js","0","699"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\folder-root.js","0","699"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\clipboard-check.js","0","699"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\badge-minus.js","0","699"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\hard-drive-upload.js","0","699"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\utils\dist\eslint-utils\deepMerge.d.ts","0","699"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\scheduler\timeoutProvider.js.map","0","699"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\timer-off.js","0","698"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\bell-minus.js","0","698"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\list-video.js","0","698"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\gpu.js","0","698"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\folder-search.js","0","698"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\hand-helping.js","0","698"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\firstValueFrom.js.map","0","698"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\microwave.js","0","697"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\operators\take.js.map","0","697"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\align-horizontal-justify-center.js","0","697"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\index.js.map","0","697"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\gallery-thumbnails.js","0","697"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\heart-pulse.js","0","697"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\battery-charging.js","0","696"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\type-outline.js","0","696"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\git-fork.js","0","696"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\superscript.js","0","696"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\operators\expand.d.ts.map","0","696"
